[1.236s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build', '--merge-install'][0m
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\publisher) by extensions ['ignore', 'ignore_ament_install']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\publisher) by extension 'ignore'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\publisher) by extension 'ignore_ament_install'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\publisher) by extensions ['colcon_pkg']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\publisher) by extension 'colcon_pkg'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\publisher) by extensions ['colcon_meta']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\publisher) by extension 'colcon_meta'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\publisher) by extensions ['ros']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\publisher) by extension 'ros'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\publisher' with type 'ros.ament_python' and name 'publisher'[0m
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extensions ['ignore', 'ignore_ament_install']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extension 'ignore'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extension 'ignore_ament_install'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extensions ['colcon_pkg']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extension 'colcon_pkg'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extensions ['colcon_meta']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extension 'colcon_meta'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extensions ['ros']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extension 'ros'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mFound ROS schema reference in package manifest in 'src\shoulder_mvmt'[0m
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mWARNING[0m [33mFailed to parse ROS package manifest in 'src\shoulder_mvmt': The "maintainer" tag must have the attribute "email"[0m
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extensions ['cmake', 'python']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extension 'cmake'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extension 'python'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPython package in 'src\shoulder_mvmt' passes arguments to the setup() function which requires a different identification extension than 'python'[0m
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extensions ['python_setup_py']
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\shoulder_mvmt) by extension 'python_setup_py'
[2.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\shoulder_mvmt' with type 'python' and name 'shoulder_mvmt'[0m
[2.160s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.160s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.160s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.160s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.160s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[2.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'publisher' build argument 'cmake_args' from command line to 'None'
[2.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'publisher' build argument 'cmake_target' from command line to 'None'
[2.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'publisher' build argument 'cmake_clean_cache' from command line to 'False'
[2.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'publisher' build argument 'cmake_clean_first' from command line to 'False'
[2.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'publisher' build argument 'cmake_force_configure' from command line to 'False'
[2.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'publisher' build argument 'ament_cmake_args' from command line to 'None'
[2.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'publisher' build argument 'catkin_cmake_args' from command line to 'None'
[2.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.254s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\SET-BETA-Spring2023\\ros2_ws\\build\\publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\SET-BETA-Spring2023\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\SET-BETA-Spring2023\\ros2_ws\\src\\publisher', 'symlink_install': False, 'test_result_base': None}[0m
[2.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shoulder_mvmt' build argument 'cmake_args' from command line to 'None'
[2.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shoulder_mvmt' build argument 'cmake_target' from command line to 'None'
[2.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shoulder_mvmt' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shoulder_mvmt' build argument 'cmake_clean_cache' from command line to 'False'
[2.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shoulder_mvmt' build argument 'cmake_clean_first' from command line to 'False'
[2.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shoulder_mvmt' build argument 'cmake_force_configure' from command line to 'False'
[2.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shoulder_mvmt' build argument 'ament_cmake_args' from command line to 'None'
[2.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shoulder_mvmt' build argument 'catkin_cmake_args' from command line to 'None'
[2.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shoulder_mvmt' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'shoulder_mvmt' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\SET-BETA-Spring2023\\ros2_ws\\build\\shoulder_mvmt', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\SET-BETA-Spring2023\\ros2_ws\\install', 'merge_install': True, 'path': 'C:\\SET-BETA-Spring2023\\ros2_ws\\src\\shoulder_mvmt', 'symlink_install': False, 'test_result_base': None}[0m
[2.269s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[2.301s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[2.301s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'C:\SET-BETA-Spring2023\ros2_ws\src\publisher' with build type 'ament_python'
[2.301s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('publisher', 'ament_prefix_path')
[2.316s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[2.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\ament_prefix_path.ps1'
[2.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\ament_prefix_path.bat'
[2.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\ament_prefix_path.dsv'
[2.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.495s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\SET-BETA-Spring2023\ros2_ws\src\shoulder_mvmt'
[2.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.271s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'C:\SET-BETA-Spring2023\ros2_ws\src\publisher'
[3.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.991s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\SET-BETA-Spring2023\ros2_ws\src\shoulder_mvmt': PYTHONPATH=C:\SET-BETA-Spring2023\ros2_ws\build\shoulder_mvmt\prefix_override;C:\SET-BETA-Spring2023\ros2_ws\install\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\shoulder_mvmt build --build-base C:\SET-BETA-Spring2023\ros2_ws\build\shoulder_mvmt\build install --record C:\SET-BETA-Spring2023\ros2_ws\build\shoulder_mvmt\install.log --single-version-externally-managed[0m
[4.991s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\SET-BETA-Spring2023\ros2_ws\src\publisher': PYTHONPATH=C:\SET-BETA-Spring2023\ros2_ws\build\publisher\prefix_override;C:\SET-BETA-Spring2023\ros2_ws\install\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\publisher build --build-base C:\SET-BETA-Spring2023\ros2_ws\build\publisher\build install --record C:\SET-BETA-Spring2023\ros2_ws\build\publisher\install.log --single-version-externally-managed[0m
[5.789s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\SET-BETA-Spring2023\ros2_ws\src\shoulder_mvmt' returned '0': PYTHONPATH=C:\SET-BETA-Spring2023\ros2_ws\build\shoulder_mvmt\prefix_override;C:\SET-BETA-Spring2023\ros2_ws\install\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\shoulder_mvmt build --build-base C:\SET-BETA-Spring2023\ros2_ws\build\shoulder_mvmt\build install --record C:\SET-BETA-Spring2023\ros2_ws\build\shoulder_mvmt\install.log --single-version-externally-managed[0m
[5.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install' for CMake module files
[5.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install' for CMake config files
[5.820s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('shoulder_mvmt', 'cmake_prefix_path')
[5.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\hook\cmake_prefix_path.ps1'
[5.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\hook\cmake_prefix_path.bat'
[5.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\hook\cmake_prefix_path.dsv'
[5.836s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install\bin'
[5.836s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('shoulder_mvmt', 'path_dll')
[5.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\hook\path_dll.ps1'
[5.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\hook\path_dll.bat'
[5.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\hook\path_dll.dsv'
[5.851s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install\bin'
[5.851s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('shoulder_mvmt', 'path')
[5.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\hook\path.ps1'
[5.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\hook\path.bat'
[5.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\hook\path.dsv'
[5.851s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install\lib\pkgconfig\shoulder_mvmt.pc'
[5.851s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install\Lib\site-packages'
[5.851s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('shoulder_mvmt', 'pythonpath')
[5.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\hook\pythonpath.ps1'
[5.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\hook\pythonpath.bat'
[5.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\hook\pythonpath.dsv'
[5.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install\Scripts'
[5.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(shoulder_mvmt)
[5.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\package.ps1'
[5.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\package.bat'
[5.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\SET-BETA-Spring2023\ros2_ws\install\share\shoulder_mvmt\package.dsv'
[5.882s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\SET-BETA-Spring2023\ros2_ws\install\share\colcon-core\packages\shoulder_mvmt)
[5.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install' for CMake module files
[5.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install' for CMake config files
[5.905s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\SET-BETA-Spring2023\ros2_ws\src\publisher' returned '0': PYTHONPATH=C:\SET-BETA-Spring2023\ros2_ws\build\publisher\prefix_override;C:\SET-BETA-Spring2023\ros2_ws\install\Lib\site-packages;%PYTHONPATH% c:\python38\python.exe setup.py egg_info --egg-base ..\..\build\publisher build --build-base C:\SET-BETA-Spring2023\ros2_ws\build\publisher\build install --record C:\SET-BETA-Spring2023\ros2_ws\build\publisher\install.log --single-version-externally-managed[0m
[5.905s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('publisher', 'cmake_prefix_path')
[5.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\cmake_prefix_path.ps1'
[5.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\cmake_prefix_path.bat'
[5.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\cmake_prefix_path.dsv'
[5.914s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install\bin'
[5.914s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('publisher', 'path_dll')
[5.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\path_dll.ps1'
[5.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\path_dll.bat'
[5.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\path_dll.dsv'
[5.929s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install\bin'
[5.929s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('publisher', 'path')
[5.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\path.ps1'
[5.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\path.bat'
[5.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\path.dsv'
[5.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install\lib\pkgconfig\publisher.pc'
[5.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install\Lib\site-packages'
[5.945s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('publisher', 'pythonpath')
[5.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\pythonpath.ps1'
[5.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\pythonpath.bat'
[5.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\SET-BETA-Spring2023\ros2_ws\install\share\publisher\hook\pythonpath.dsv'
[5.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\SET-BETA-Spring2023\ros2_ws\install\Scripts'
